"initials","group","text","timestamp","extracted_locations","extracted_species","extracted_gear","extracted_activity","extracted_time","extracted_mention","reviewer"
"A",32," So shrimping's been shut down for 10 years. So that was great. I love that fishery. That was all right out here, too, for the most part. That I would sell – so it was the same thing. We'd get the product and we'd always go through this marketing issue of, like, OK, if we put it on the truck, if we sell it to a dock, do we sell it locally? Do we sell it to restaurants? I mean, we kind of – on the boat, that's the conversation that happens daily all the time. And it's always about producing a high-quality product and getting it back to the people. And so, right from the beginning, that was my main conversation with Dave when I first started with him is that we're here to feed the people. So a good product. Like, we're not going to give them several day-old fish. We're not going to give them bones. We're not going to give them dead lobsters. We're going to produce a high quality product. And we get a better price for that. Grade A is obviously a lot better than anything else. So the shrimping – that's, I think, we shrimped before we scalloped. There was one winter where we did all three, like, insane. So we'd go lobstering one day, go haul our traps, come back, convert the boat. We had everything right on the dock. We just, like – it took us, like, 45 minutes to convert from one fishery to the next, because it was, like, dual purpose boat. And I think now I'm looking back on it, it's like, did he do that just so we could say that years from now that we actually did that? Because it was insane. I mean, there was – and this was pre-Eden. So I mean, this was a part of my life where I did nothing but be on the boat. I mean, if I got home to sleep, I was doing good. So yeah, we'd convert the boat. We'd go out lobstering. We'd come in. We'd sell the lobsters, get the traps off the boat, if we were, like, shifting gear or anything. And then we'd put – get the winches going again. Get the doors back on the boat. Get the net reel – it was usually already on there. And then we'd convert the next day, because everything is so regulated. So you can only go shrimping certain days. You can only go scalloping certain days. And then in between, you can go lobstering. , So those were my –what I'd like to call insanity years. I had – I mean, that was crazy. I mean, I can't believe that we did that. And on top of that, we then hired a packer. She was a crab picker. So we would just bring her our products. We'd bring the shrimp to her. She'd peel them. She'd package them. And then I'd go around and sell them to the different restaurants. I mean, many of these restaurants, I've sold my product to. So that was part of that. It was always trying to get the product back to the people, not always putting it on the truck and sending it to an auction or down to Portland or something like that. I mean, our first choice is always to give back if we can.","[25:36]","home","shrimp, lobster, scallop, crab","","shrimping, fish, lobster, shrimped, scalloped, trap","10, winter, 45","10, one, three, 45",""
"Q",33," Yeah, you'd mention that you hold the lobster license. Do you still hold that?","[28:24]","","lobster","","lobster","","",""
"A",34," I do. Yep. And I'll keep that. So let me just quick to over what I've done. So when I knew – so like, three years – during COVID, however many years ago that was, whatever that was. During those years, obviously, we didn't know what we were doing. We were trying to figure out, where's this going? Is this my chance to get out of fishing? Is this like, what are we going to do here? At the same time, my captain, his health started to decline. He really needs a new hip. He still hasn't gotten this new hip. That's another story. So it was really this crossing for me. What do I do? Do I try to make fishing work? Do I not? My daughter at this point was becoming a teenager. So I decided to keep my lobster license, but not get a boat. And so we started developing the concept of creating this mini golf course in Southwest Harbor called Golf of Maine. And that was my opportunity to give back this legacy of like – I mean, sharing our fishing heritage and what we've done in stories has always been pretty important. And so we thought mini golf would be really fun. And then as we started researching more about mini golf – so I'm a huge mini golf fan. Dave is a regular golf guy. And we just started brainstorming these ideas on the boat that got out of control. And now we have a mini golf course. So holding the lobster license is really important. But I'm in this little speed bump of trying to get this business off the ground and everything. So last year was our first year. Not to say I won't go back to lobstering, because if he gets his new hip, then I might go out fishing with him a little bit this coming summer, just to get back out. Because summer lobstering, you really can't beat it. If it's 85 degrees out, you can be out on the ocean. And it's just such – that is a really – I miss that part of it. Yeah.","[28:27]","Southwest Harbor","lobster","","fishing, lobster","summer, 85","three, 85",""
"Q",35,",  Great.","[30:27]","","","","","","",""
"A",36," I do hold the license.","[30:28]","","","","","","",""
"Q",37," Yeah. Do you hold any other licenses?","[30:29]","","","","","","",""
"A",38," I have a seaweed harvesting license. And then I – I mean, as far as fishing, that's all I do. But I have my – I'm an associate broker, too, for real estate. So I do that. I took my pilot's license. So kind of diversified. Growing up around here, I mean, I know you guys are from other places, but I mean, everybody wants to learn as much as they can. So that's right out of high school. I was always pretty motivated. And I got my pilot's license when I was a senior. So yeah. I had finished all my classes, and I couldn't – I didn't know what to do. So I started taking flying lessons in Trenton. It was great. And then all of a sudden, my teachers were like, where have you been? And I hadn't told them. And they're about – I mean, that was back in the day when you could sort of just not be in school and they didn't really follow up. But at the end of the year, they were like, where have you been? So I told my advisor, I said, I'm actually been flying. He's like, like, airplanes. So he came to one of my pract – he came to one of my lessons, and met my instructor, and watched me do touch and goes and stuff. And was like, OK, you can graduate. You are good. (laughter). I showed him all my flying in for – like all the classes I had to take for that. So yeah.","[30:30]","","seaweed","","fishing","","one",""
"Q",39," Yeah, have you done much seaweed harvesting?","[31:46]","","seaweed","","","","",""
"A",40," A little bit. Not – so that was something that during COVID too was very important for me to learn about and get that license because I didn't know if they were going to shut that down. So that's another license I hold. But at this moment, not doing anything with that. I really am interested in cultivating seaweed and scallops. In the future, I want to keep all those things close because I'm really passionate about that. But just with this new business and in this moment in time, it's not something I'm doing. But I have plans. And so – I mean, even at the golf course, we talk about doing a little lobster hatchery, like a mini version, and stuff like that. So in the future, that's what I'm hoping that the golf course property is going to be sort of a platform to be able to showcase a lot of those different things. , And actually, I'm really interested in you at the University of Maine because we have these backboards that we're putting together to put around the course. And this will be our first official first season this coming year. So we have all these backboards that we really want to obviously be factual. But we come up with them and we find like our own information that we want to share. But I would love to have somebody look them over and add input, or if you have students that are, like, want to help do anything like that, that would be very cool.","[31:48]","","seaweed, scallop, lobster","","lobster","","",""
"Q",41," Do you have any experience in the industry that's beyond directly fishing? So maybe in bookkeeping, you talked about cleaning the boat, which I think sort of counts in that. Or post-harvesting. I think you also said you had a broker's license. Advocacy, that sort of stuff. Can you talk about that?","[33:13]","","","","fishing","may","",""
"A",42," Yeah. So bookkeeping is sort of a nightmare for anyone that's working 16 hours a day. Taxes definitely have gotten me by the throat many times. I've gotten better at it. But I do – I'm in huge fear of some of these young guys that get a huge paycheck. And then they just go blow the whole thing. And then tax season comes up and they've got no clue what they're doing. There's also very few accountants that have been helpful, and we've lost a lot of accountants in the area. And I'm hoping that more – we get more to the area. So the bookkeeping side of things is pretty straightforward. It's just you've got to bank your money and know what you're doing. And it's not – it's again. If you don't take those classes in your senior – junior, senior year in high school, and you get right in the lobstering or you don't even finish high school, you really have no idea of how to maintain those practices or even how to start them. So that's been one thing that's been really important. I actually have – there's a little – there's a girl that's one of my daughter's friends and she's fishing with her aunt and her aunt's husband. And she just told me the other day. She goes, geez, Holly, I've got to file my taxes. How do I do that? She's 13. And I'm like, I love where your mind is at. Let's talk. Not at this moment – because you guys are here or whatever, but I'd love to talk to you about that. And so and that's a young person who is aware, because it's been drilled into her head, you've got to pay your taxes. You've got to do this. And it's a big thing. I mean, it's huge. I, for a few years, had Dave just keep my taxes out, but that's always been a thing. That's always something that hangs over your head. And – but it's the same thing for advocacy. For going out and talking to these girls – or anybody. , A lot of the guys don't want to really – they like to talk. They want to know what we're catching. It's funny because the women are always inspired by me and want to talk about what it's like to be on a boat. The men always want to know what we're catching and how much. They always want to know where we're going. They're more like, why are you guys doing so well? And that type of thing. So those are different things. I've given some talks at some schools, which is cool, and gone out and talked to them, and the library again in the historical society I've been pretty involved with. And the Southwest Harbor Public Library is amazing. They're great.","[33:28]","Southwest Harbor","lobster","","lobster, fishing","16, 13","16, one, 13",""
"Q",43," Yeah. And can you talk a little bit more about the ways that you feel like your back – your identity might shape your experience in the fishery and the way people treat or talk to you like you just mentioned?","[35:52]","","","","","","",""
"A",44," Yeah. So I've been a very large community member. I'm pretty – that's a huge passion of mine. And a big thing – when I look through my core values of my life and what I want, it's really to leave some sort of legacy to this area that – I mean, because I know that I was awesome. For those years that I was doing all that, like I know that that was pretty crazy, because I look back on it and think, how did I do that? Like there are mornings now when I wake up, and I'm just like, I hear the wind blowing. It's still dark out. And I think to myself, how was I on the boat an hour ago? For days, weeks, months on ends. How did I do that? I kind of blow myself away. Like, wow. Where was that motivation from? Where did that come from? Because I don't have that all the time now. It's very different. So that's something that I just feel like – I lost my train of thought. I'm sorry. But being on the boat and what I've got going on now is really what I want. And so that's what all these years of working up to is like, what do I really want for myself, which is kind of calling my own shots. And being involved as I want to be.","[36:02]","","","","","","",""
"Q",45," Yeah. And what would an average day of work sort of look like? You've mentioned it a few times, but if you take me –","[37:28]","","","","","","",""
"A",46," Yeah. Oh my gosh. Yeah.","[37:34]","","","","","","",""
"Q",47," – through that whole day.","[37:35]","","","","","","",""
"A",48," So wake up – so fishing, obviously. So wake up by 4.35. It's like, grab a quick cup of coffee. If I can have my stuff together, I've got the coffee on an auto timer. So it just makes it. Didn't always do that. , Try to grab something to eat on the boat. I mean, that was one thing that was always a struggle for me was having enough food on the boat. I mean, I'd get off and just be rav – I'd eat anything in sight. I mean, I was just starving. I've burned 5,000 calories a day sometimes, just moving literally from five o'clock in the morning some – for 12 straight hours. I mean, sometimes you don't even have time to go to the bathroom. You don't have anything. I mean, the traps are coming quick. There's so much to do. And so for one thing for me, I'd always laugh at it. It was usually just Dave and I on the boat. And we would kill it. I mean, some days we'd have 2,400 pounds of lobsters, just him and I. And so – and then we'd come into the dock and we'd be in line to sell our lobsters. And I'll see a boat with a captain and two crew, two guys. And I'm just like, I got you. We just did the same thing, if not better. And it's just me. So you have no time, though. Your hands are just ju-ju-ju-ju all the time. So that was always really stressful. So get up in the morning, try to get that cup of coffee, try to get some food in a bag. And again, you're going non-stop. So you miss the grocery store. I mean, in Southwest, the grocery store closes at 6, sometimes 7 if you're lucky. You're getting gas station food. It's disgusting. You feel like crap. Going through the health cycles now of trying to eat better has been really good for me. So you get on the boat and it's like getting bait. We usually got bait in the morning. Sometimes we put it on the night before. But if we had to get bait in the morning, so it's like going to the bait cooler, going and loading up the truck, bringing that to the dock, bringing the boat around, hoisting it down. Like the whole process would take anywhere from a half hour to an hour, depending on what we were doing. It would also dictate when we started our day, trying to get out there as early as possible. So I have beautiful sunrise photos, which I do miss the sunrise more than anything on the ocean. And then it was just like that first trap comes aboard. And sometimes it comes aboard five seconds leaving the dock. Sometimes it's an hour. We have to steam offshore, depending on what the tide's doing, what the weather's going to do for the day, depends on where we're going to start. If we're going to shift traps, then that will decide are we going to go to this string first? Haul those, then go pick those up and move those over here. Are we going to start out off Duck Island and work our way back? , I mean, all those conversations are usually happening mostly with Dave in his head and then us together trying to figure out what we're going to do for the day, like what's our goal? Are we going to try to haul 200? Are we going to try to haul 300, 400? What's our plan for the day will sort of dictate what that's going to look like. And then get all the lobsters. And in the minute we haul the last trap, it's start crating all the lobsters up, cleaning up the boat, putting – if there's any bait left, putting the bait away. Just kind of tidying up. If you're scalloping, then it's usually a long steam. Like right now, depending on where the guys are going, this is closed. They're going over off Swan's Island and Marshall Island and over there. So that's a two, three-hour steam sometimes. So that's usually me. And that's a different boat. So we have two different boats. We have the Dragger and the Lobster Boat. The Dragger – I'd make a pot of coffee if it wasn't frozen. It would be many times I'd get down to the boat and go, “Damn it.” And the whole thing and everything is just frozen. So it takes a little bit to thaw everything out. Make coffee. Get ready for scalloping is pretty – it takes like 10 minutes to kind of get prepped. Because I usually leave it ready to go at the end of the day. And then we go out and we'd set out our first toe for scalloping. You can't set out until sunrise. So you can have like – we usually would get right where we want to go. Because you want to claim that spot. You want to clean that territory. So you deploy your drag right off the corner of the boat. And you hold it there. And you just kind of circle around until you get the time call. And – which is sunrise at Augusta. It's not our sunrise or anything like that. It's always calculated by Augusta sunrise. So the minute we'd get that, you know, be watching the clock. And if there's wardens out, they're all watching the clock too. So everyone's like waiting. And then it's just kind of like – and then it's go time. And then you just – I mean, from that moment on, we deploy the drag. Hopefully we've got scallops in that first toe. And it's anywhere from – I mean, we did three minute toes in Gouldsboro. And we'd get eight, nine bushels of scallops in one three minute toe, which is crazy. I don't think they're seeing that anymore. But that was years ago. I mean, that was a really quick toe. And you'd load up your scallops. And then you'd dump the bag. And then it would just start shelling them out and doing it again until you got your limit. , So you had to sort of – for scalloping, you had to decide what your bushel count was going to look like. So we're only allowed 15 gallons a day. So we're trying – or 135 pounds. So we're trying to figure out like, what are these going to cut out to? So sometimes they're really big, sometimes they're really small. And that will decide like how many bushels we're going to take for the day. And then as soon as we think we've gotten about the rough amount that we need to fulfill that limit, then we start heading home, and we shell them out the whole way, and clean up the boat, package them up. We have a scale on the boat. So we usually just weigh everything there and then I'll deliver. So some days we'd be done by noon. You know, we'd leave early, but we'd be done by noon. And then I'd spend my afternoon bringing scallops to everybody. So that's a little different this year because it's taking longer to get the scallops and they're going further distance, so they're not getting back until like six at night. So we just get them first thing in the morning.","[37:36]","Duck Island, Marshall Island, home","lobster, scallop","lobster boat","fishing, trap, lobster, drag","35, 000, 12, 400, 200, 300, 10, august, 15, 135","4, 35, one, 5, five, 12, 2, two, 6, 7, three, 10, eight, nine, 15, six",""
"Q",49," And can you talk a little bit more about how these roles in fishing sort of interacted with your family or caregiving responsibilities?","[43:34]","","","","fishing","","",""
"A",50," Oh my gosh, yeah, that caused so much trouble. You know, there's – it's one thing when you're a single person with no child, you know? My responsibilities are my own and whatever. When you have a small human, you're then very responsible, obviously. And I had to depend on other people to help me get through that period of my life. So there is a lot of stress there. A lot of guilt. You know? If I miss something. The other thing with fishing is that Dave has his own kids. And so he knew, you know, like this is important, this is important. I got to be in for this. I got to be in for that. And yeah, we didn't make as much money, but whatever. It was, nothing we were willing to sacrifice. So there was a lot of pressure, like my mom helped me a lot. Eden's other grandmother, unfortunately, passed away when she was young. But in those first two years she was very available. And you just – you know, I missed weddings. I missed things with friends that they didn't understand the lifestyle. So they don't – they're not as forgiving when you miss an important event for them because you're gone, and you can't be there. So I had some relationships kind of – you know? It just happens. But they fizzled away. And I had to call on a lot of people to help me. I mean, my mom got me through. I mean, there was days where I'd come and there'd be food in my fridge because she know I couldn't make it to the grocery store. That I was starving, and, you know, there's only so many restaurants in the winter time, or anything like that. You eat out a lot. I mean, that became a huge thing because I just didn't have the energy to , want to cook, or prep, or anything – or shop. Didn't have the ability to do that so we ate a lot. And – yeah. And then once – as Eden got older though, that's when I really started to like, I've got to take a step off this boat more. I got to not be here as much. And that's where I am today.","[43:41]","","tuna","","fishing","winter","one, two",""
"Q",51," And how do you think that will change as you look towards the future?","[45:39]","","","","","","",""
"A",52," I think that I've just built a very good foundation for showing Eden what work ethic is all about. I mean, she saw me get up many mornings and go to work. And I think that's important. And as I get older, I do – I mean, I've only been out of fishing now for about a year. So as I look back on that lifestyle, I look back on things that I wish I had done differently. And, you know, I wish I had asked for a little bit more time off in certain areas. But again, I made a lot of money. And I – you know, I bought real estate. I got myself to where I am today. So I think going forward, it's really more about self-care and taking care of myself, and being there for Eden, and those moments that are really important to her and me. And so that's sort of what my life is now.","[45:43]","","","","fishing","","",""
"Q",53," Yeah, absolutely. And then sort of switching gears, can you describe any changes in the marine environment you've noticed in your time in the water?","[46:34]","","","","","","",""
"A",54," Oh my gosh. Well, starting with October 20 years ago, snow and ice. We don't see that anymore. That's huge. The lobsters definitely go through cycles. They like cold water, obviously. So we're seeing that trend of them going into deeper holes in the ocean. And we're seeing them go further offshore, not coming back as soon. There's, you know, obviously the weather events that we've just experienced over the last couple of weeks, like what the heck was that? Like Holy cow. I mean, I've lived here for 40 – almost 44 years. I've never seen Beale's underwater ever. And I live right down the street from there. So that's scary. I mean, honestly, it's terrifying. I don't know what's going to happen. And I didn't think – I mean, you always hear about climate change. You hear about the warming ocean. You hear about all these changes. And you just – until you see it, it's really hard to grasp that Holy cow, this is actually probably happening. , And so you do kind of start changing your mindset a little bit of like, OK, maybe I'm not so focused on this one thing. Maybe there are other things happening here, but until you witness it and see it. And the bait situation is changing huge. So the guys are out pogie fishing now during the summer months. And that's providing most of the bait fish for local fishermen around here. So they'll go out fishing. They'll – pogie fishing. They'll get the fish. They come in. They'll sell it directly to the fishermen or to a wharf. That's different because we've usually gotten herring. I mean, I used to go down to Portland and get, you know, redfish racks or, you know, any of the better bait – lobster candy, we used to call it, because we'd put that on the lobster – we put those in traps like, oh my gosh – certain types of redfish or depending on the quality of the fish, if it was really fresh or if it was, you know, like a really salted bait or something. Just it reac – lobsters react differently. And we spent my entire like 20 years figuring out, like we'd bait one trap with old stinky, nasty like bait that you think of. And then we'd bait it with like really fresh, fresh, fresh, and see the difference. And depending on what cycle the lobsters were in, if they were shedding or if they were hard, you know, depending on what they were, we saw those changes. And so over the years, we really developed a kind of a bait master plan to be like, OK, this type of year you use this, this type of year you use that. And whatever we can get better quality, we will. Well, what's happened over the last 10 years, those prices have gone through the roof. And so the marine fisheries has opened up this pogie fishing, which has just really been a savior. Huge. Because it's a fish that is not food quality, but it's also right here. I mean, we see – for the few years leading up to them being able to pogie fish, the schools of porgies was insane. I mean, I have videos of like pan shots of like 12 huge, massive, you know, just obviously things chasing them to the surface. And incredible, Nature. Incredible. I mean, a really fun thing to experience. Whales, sharks, I mean, you name it, everything, just going at them. Seals like, oh my gosh. Tuna, we – like everything. Was really fun. Yeah.","[46:42]","","lobster, herring, redfish, whale, seal, tuna","","lobster, fishing, fish, trap","october, 20, 40, 44, may, summer, 10, 12","20, 40, 44, one, 10, 12",""
"Q",55," Yeah. And how the aside from bait, like how do you think those environmental changes have affected your work in the sector?","[50:12]","","","","","","",""
"A",56," We – well, the bait has been a big one for the financial side of everything because obviously you go from spending 50,000 a year on herring and whatever to whatever you can get for barrels of porgies off a local boat is a lot different. , We actually have – my little brother is almost 20 and he actually goes pogie fish – He goes lobster and – but he also goes pogie fishing. So he's basically our guy. He's our bait guy. And he uses his dad's boat. So it's like we can get that a lot cheaper. But those were – that's changing. I mean, the one thing too is people shifted from this fresh bait right off the boats and barrels to this frozen bait, which I don't know if you've aware of all that, but the plastic and the cardboard used for that is disgraceful. It's pathetic. And it's really sad that we even went through a transition period of a couple of years of using so much of that, because the waste that came out of that was – it was really sad to see that. But a very easy product. You see the trucks going by with it just hay racked, and they can transport it that way. And one person can pick those boxes up. They weigh anywhere from 40 to 80 pounds. So one person can pick up one of those boxes of fish that's anywhere – it's like this. You pick it up and you just sling it on the boat and you leave it there and then by the next morning, depending on what the weather is doing, it's thawed out and ready to go the next day. So it was very practical but not from a conservative side at all. So I was really happy when that sort of has started to kind of go away a little bit. I mean people clearly still use that stuff, but it's nice to see a better product. So that's a big change because that affects price, you know, your bottom dollar. I mean, that just affects everything.","[50:18]","","herring, lobster","","fish, lobster, fishing","50, 000, 20, 40, 80","one, 50, 20, 40, 80",""
"Q",57," Yeah, and are there any other ways that you sort of coped with those changes or addressed them?","[52:11]","","","","","","",""
"A",58," Yeah, changing to porgies. That's the big one. The other thing is the boats, just going back to climate change and just different things that have changed. So weather patterns as they get – I mean we're getting better obviously, and we have over the last 20, 30 years of like predicting weather, knowing what's coming and all that. But these boats are getting faster, the boats are getting bigger, the men are getting more egotistical and a little bit more daring. So they're going out in some pretty wacky weather that – I don't know how that changes, because in their mindset they're like I can do this. You know this boat can handle it. The boat can handle it. That's – I've heard that so many times. Like the boat – whatever. I got this boat. I just spent a million dollars on this boat. This boat is going to go fishing because it needs to. So as the weather patterns change I do see the guys getting a little bit – they're still fearless and they're still going out. And that scares me. That's one thing. , I mean we've lost guys. We know people that we've lost. And it's – that's something that's really scary.","[52:16]","","","","fishing","20, 30","one, 20, 30",""
